triggers total 380 insert 148
sync_ack_receipts | sync_ack_receipts_apply_snapshot | BEFORE | 0001_foundation.sql |  WHEN NEW.receipt_kind = 'snapshot' BEGIN UPDATE consumer_cursors SET current_sequence = NEW.current_sequence, updated_at = NEW.acknowledged_at WHERE consumer_name = NEW.consumer_name AND current_sequence = NEW.expected_current AND NEW.current_sequence = NEW.through_sequence AND NEW.through_sequence >= NEW.expected_current; SELECT RAISE(ABORT, 'sync_cursor_compare_failed') WHERE changes() <> 1; UP
school_missing_work_transitions | school_missing_work_transitions_insert_guard | BEFORE | 0027_school_observations.sql |  WHEN EXISTS ( SELECT 1 FROM school_missing_work_transitions WHERE principal_id = NEW.principal_id AND ( transition_id = NEW.transition_id OR (deadline_id = NEW.deadline_id AND derived_at = NEW.derived_at) ) ) OR NOT EXISTS ( SELECT 1 FROM school_observation_sync AS sync JOIN deadlines AS d ON d.source_id = sync.source_id JOIN deadline_sources AS s ON s.source_id = d.source_id WHERE sync.principal
guest_grant_notice_drain_state | guest_grant_notice_drain_state_insert_guard | BEFORE | 0028_guest_grant_notice_drain.sql |  WHEN EXISTS ( SELECT 1 FROM guest_grant_notice_drain_state existing WHERE existing.singleton_id = NEW.singleton_id ) OR NEW.singleton_id <> 1 OR NEW.status <> 'ready' OR NEW.cursor_created_at IS NOT NULL OR NEW.cursor_mutation_id IS NOT NULL OR NEW.run_id IS NOT NULL OR NEW.lease_expires_at IS NOT NULL OR NEW.updated_at <> '1970-01-01T00:00:00.000Z' OR NEW.failure_code IS NOT NULL BEGIN SELECT RA
university_workflow_items | university_workflow_items_insert_guard | BEFORE | 0029_university_application_details.sql |  BEGIN SELECT RAISE(ABORT, 'university_workflow_item_insert_conflict') WHERE EXISTS ( SELECT 1 FROM university_workflow_items WHERE principal_id = NEW.principal_id AND (workflow_id = NEW.workflow_id OR (program_id = NEW.program_id AND workflow_key = NEW.workflow_key)) ); 
university_workflow_items | university_workflow_items_application_guard | BEFORE | 0029_university_application_details.sql |  WHEN NEW.application_item_id IS NOT NULL BEGIN SELECT RAISE(ABORT, 'university_workflow_application_item_invalid') WHERE NOT EXISTS ( SELECT 1 FROM university_application_items WHERE principal_id = NEW.principal_id AND program_id = NEW.program_id AND item_id = NEW.application_item_id ); 
university_workflow_items | university_workflow_items_cap_insert | BEFORE | 0029_university_application_details.sql |  BEGIN SELECT RAISE(ABORT, 'university_workflow_item_limit_exceeded') WHERE ( SELECT COUNT(*) FROM university_workflow_items WHERE principal_id = NEW.principal_id ) >= 128 OR ( SELECT COUNT(*) FROM university_workflow_items WHERE principal_id = NEW.principal_id AND program_id = NEW.program_id ) >= 64; 
university_workflow_revisions | university_workflow_revisions_insert_guard | BEFORE | 0029_university_application_details.sql |  BEGIN SELECT RAISE(ABORT, 'university_workflow_revision_insert_conflict') WHERE EXISTS ( SELECT 1 FROM university_workflow_revisions WHERE principal_id = NEW.principal_id AND (event_id = NEW.event_id OR (workflow_id = NEW.workflow_id AND revision_number = NEW.revision_number)) ); 
university_workflow_revisions | university_workflow_revisions_sequence_guard | BEFORE | 0029_university_application_details.sql |  WHEN NOT EXISTS ( SELECT 1 FROM university_workflow_revisions WHERE principal_id = NEW.principal_id AND workflow_id = NEW.workflow_id AND revision_number = NEW.revision_number ) BEGIN SELECT RAISE(ABORT, 'university_workflow_revision_sequence_invalid') WHERE NEW.revision_number != COALESCE(( SELECT MAX(revision_number) FROM university_workflow_revisions WHERE principal_id = NEW.principal_id AND w
university_workflow_revisions | university_workflow_revisions_status_guard | BEFORE | 0029_university_application_details.sql |  BEGIN SELECT RAISE(ABORT, 'university_workflow_revision_status_invalid') WHERE NOT EXISTS ( SELECT 1 FROM university_workflow_items WHERE principal_id = NEW.principal_id AND workflow_id = NEW.workflow_id AND ( (workflow_kind IN ( 'submission_step', 'upload_step', 'contact_step', 'signup_step', 'payment_step', 'transcript_order_step' ) AND NEW.workflow_status IN ( 'prepared', 'owner_reported_done'
university_workflow_revisions | university_workflow_revisions_require_owner_turn | BEFORE | 0029_university_application_details.sql |  BEGIN SELECT RAISE(ABORT, 'university_workflow_revision_owner_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.source_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
school_assignment_observation_revisions | school_assignment_observation_revisions_scale_insert_guard | BEFORE | 0030_study_coach_weak_spots.sql |  BEGIN SELECT RAISE(ABORT, 'school_assignment_observation_revision_scale_insert_invalid') WHERE NOT EXISTS ( SELECT 1 FROM school_assignment_observations WHERE principal_id = NEW.principal_id AND observation_id = NEW.observation_id AND max_points IS NEW.max_points AND content_hash = NEW.content_hash AND content_changed_at = NEW.content_changed_at AND last_seen_at <= NEW.replaced_at ); 
school_study_check_in_claims | school_study_check_in_claims_insert_guard | BEFORE | 0030_study_coach_weak_spots.sql |  BEGIN SELECT RAISE(ABORT, 'school_study_check_in_insert_conflict') WHERE EXISTS ( SELECT 1 FROM school_study_check_in_claims WHERE principal_id = NEW.principal_id AND (local_date = NEW.local_date OR claim_id = NEW.claim_id) ) OR NOT EXISTS ( SELECT 1 FROM school_course_cards WHERE principal_id = NEW.principal_id AND course_id = NEW.course_id AND active = 1 ) OR EXISTS ( SELECT 1 FROM json_each(NE
school_study_signal_controls | school_study_signal_controls_insert_guard | BEFORE | 0030_study_coach_weak_spots.sql |  BEGIN SELECT RAISE(ABORT, 'school_study_signal_control_insert_invalid') WHERE EXISTS ( SELECT 1 FROM school_study_signal_controls WHERE principal_id = NEW.principal_id AND source_key = NEW.source_key ) OR NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.control_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ) OR NOT EXISTS ( SELECT 1 FROM school_study_check_
memory_backup_runs | memory_backup_runs_insert_guard | BEFORE | 0031_memory_backup.sql |  BEGIN SELECT RAISE(ABORT, 'memory_backup_run_initial_state_invalid') WHERE NEW.status != 'running' OR NEW.current_table_index != 0 OR NEW.cursor_key IS NOT NULL OR NEW.next_object_number != 0 OR NEW.verified_object_count != 0 OR NEW.lease_id IS NOT NULL OR NEW.lease_expires_at IS NOT NULL OR NEW.manifest_object_key IS NOT NULL OR NEW.manifest_sha256 IS NOT NULL OR NEW.failure_code IS NOT NULL OR 
memory_backup_row_ordinals | memory_backup_row_ordinals_insert_guard | BEFORE | 0031_memory_backup.sql |  BEGIN SELECT RAISE(ABORT, 'memory_backup_row_ordinal_insert_conflict') WHERE EXISTS ( SELECT 1 FROM memory_backup_row_ordinals ordinal WHERE ordinal.table_name = NEW.table_name AND ordinal.row_key = NEW.row_key ); 
memory_backup_table_cuts | memory_backup_table_cuts_insert_guard | BEFORE | 0031_memory_backup.sql |  BEGIN SELECT RAISE(ABORT, 'memory_backup_table_cut_insert_invalid') WHERE EXISTS ( SELECT 1 FROM memory_backup_table_cuts cut WHERE cut.run_id = NEW.run_id AND (cut.table_index = NEW.table_index OR cut.table_name = NEW.table_name) ) OR NOT EXISTS ( SELECT 1 FROM memory_backup_runs run WHERE run.run_id = NEW.run_id AND run.status = 'running' AND run.lease_id IS NULL AND run.current_table_index = 0
memory_backup_objects | memory_backup_objects_insert_guard | BEFORE | 0031_memory_backup.sql |  BEGIN SELECT RAISE(ABORT, 'memory_backup_object_insert_invalid') WHERE EXISTS ( SELECT 1 FROM memory_backup_objects object WHERE object.object_key = NEW.object_key OR (object.run_id = NEW.run_id AND object.object_number = NEW.object_number) ) OR NOT ( EXISTS ( SELECT 1 FROM memory_backup_runs run JOIN memory_backup_table_cuts cut ON cut.run_id = run.run_id AND cut.table_index = run.current_table_
memory_backup_alerts | memory_backup_alerts_insert_guard | BEFORE | 0031_memory_backup.sql |  BEGIN SELECT RAISE(ABORT, 'memory_backup_alert_insert_conflict') WHERE EXISTS ( SELECT 1 FROM memory_backup_alerts alert WHERE alert.local_date = NEW.local_date ); 
